Time;Channel A
-9,51599974;28,01119423
-9,51499974;28,01119423
-9,51399974;26,88853073
-9,51299974;25,76894569
-9,51199974;25,76894569
-9,51099974;25,76894569
-9,50999974;24,64935684
-9,50899974;24,64935684
-9,50799974;23,52669716
-9,50699974;23,52669716
-9,50599974;22,40711021
-9,50499974;21,28752327
-9,50399974;21,28752327
-9,50299974;20,16793633
-9,50199974;19,04527283
-9,50099974;19,04527283
-9,49999974;17,92568779
-9,49899974;16,80610085
-9,49799974;15,68343925
-9,49699974;15,68343925
-9,49599974;14,56385231
-9,49499974;13,44426537
-9,49399974;12,32467842
-9,49299974;11,20201683
-9,49199974;11,20201683
-9,49099974;10,08243084
-9,48999974;7,84018135
-9,48899974;7,84018135
-9,48799974;5,60100842
-9,48699974;4,48142195
-9,48599974;4,48142195
-9,48499974;3,35875964
-9,48399974;1,11958659
-9,48299974;0,00000000
-9,48199974;-1,11958659
-9,48099974;-2,23917317
-9,47999974;-3,35875964
-9,47899974;-3,35875964
-9,47799974;-4,48142195
-9,47699974;-6,72059488
-9,47599974;-7,84018135
-9,47499974;-8,96284389
-9,47399974;-10,08243084
-9,47299974;-11,20201683
-9,47199974;-12,32467842
-9,47099974;-13,44426537
-9,46999974;-14,56385231
-9,46899974;-15,68343925
-9,46799974;-16,80610085
-9,46699974;-17,92568779
-9,46599974;-19,04527283
-9,46499974;-20,16793633
-9,46399974;-21,28752327
-9,46299974;-22,40711021
-9,46199974;-23,52669716
-9,46099974;-23,52669716
-9,45999974;-24,64935684
-9,45899974;-25,76894569
-9,45799974;-25,76894569
-9,45699974;-26,88853073
-9,45599974;-26,88853073
-9,45499974;-28,01119423
-9,45399974;-28,01119423
-9,45299974;-28,01119423
-9,45199974;-28,01119423
-9,45099974;-29,13078117
-9,44999974;-29,13078117
-9,44899974;-29,13078117
-9,44799974;-29,13078117
-9,44699974;-30,25036621
-9,44599974;-29,13078117
-9,44499974;-30,25036621
-9,44399974;-29,13078117
-9,44299974;-29,13078117
-9,44199974;-29,13078117
-9,44099974;-29,13078117
-9,43999974;-29,13078117
-9,43899974;-29,13078117
-9,43799974;-29,13078117
-9,43699974;-29,13078117
-9,43599974;-28,01119423
-9,43499974;-28,01119423
-9,43399974;-28,01119423
-9,43299974;-28,01119423
-9,43199974;-26,88853073
-9,43099974;-26,88853073
-9,42999974;-26,88853073
-9,42899974;-25,76894569
-9,42799974;-25,76894569
-9,42699974;-25,76894569
-9,42599974;-25,76894569
-9,42499974;-24,64935684
-9,42399974;-24,64935684
-9,42299974;-24,64935684
-9,42199974;-24,64935684
-9,42099974;-24,64935684
-9,41999974;-23,52669716
-9,41899974;-23,52669716
-9,41799974;-23,52669716
-9,41699974;-23,52669716
-9,41599974;-22,40711021
-9,41499974;-22,40711021
-9,41399974;-22,40711021
-9,41299974;-21,28752327
-9,41199974;-20,16793633
-9,41099974;-20,16793633
-9,40999974;-19,04527283
-9,40899974;-19,04527283
-9,40799974;-17,92568779
-9,40699974;-17,92568779
-9,40599974;-16,80610085
-9,40499974;-15,68343925
-9,40399974;-15,68343925
-9,40299974;-14,56385231
-9,40199974;-13,44426537
-9,40099974;-13,44426537
-9,39999974;-12,32467842
-9,39899974;-11,20201683
-9,39799974;-10,08243084
-9,39699974;-8,96284389
-9,39599974;-7,84018135
-9,39499974;-7,84018135
-9,39399974;-6,72059488
-9,39299974;-5,60100842
-9,39199974;-4,48142195
-9,39099974;-3,35875964
-9,38999974;-2,23917317
-9,38899974;0,00000000
-9,38799974;0,00000000
-9,38699974;1,11958659
-9,38599974;2,23917317
-9,38499974;3,35875964
-9,38399974;5,60100842
-9,38299974;6,72059488
-9,38199974;7,84018135
-9,38099974;7,84018135
-9,37999974;10,08243084
-9,37899974;11,20201683
-9,37799974;11,20201683
-9,37699974;12,32467842
-9,37599974;14,56385231
-9,37499974;15,68343925
-9,37399974;15,68343925
-9,37299974;16,80610085
-9,37199974;17,92568779
-9,37099974;19,04527283
-9,36999974;20,16793633
-9,36899974;21,28752327
-9,36799974;22,40711021
-9,36699974;22,40711021
-9,36599974;23,52669716
-9,36499974;24,64935684
-9,36399974;25,76894569
-9,36299974;26,88853073
-9,36199974;26,88853073
-9,36099974;28,01119423
-9,35999974;28,01119423
-9,35899974;29,13078117
-9,35799974;29,13078117
-9,35699974;30,25036621
-9,35599974;30,25036621
-9,35499974;30,25036621
-9,35399974;30,25036621
-9,35299974;31,36995316
-9,35199974;31,36995316
-9,35099974;31,36995316
-9,34999974;31,36995316
-9,34899974;31,36995316
-9,34799974;31,36995316
-9,34699974;31,36995316
-9,34599974;31,36995316
-9,34499974;31,36995316
-9,34399974;31,36995316
-9,34299974;31,36995316
-9,34199974;31,36995316
-9,34099974;30,25036621
-9,33999974;30,25036621
-9,33899974;30,25036621
-9,33799975;30,25036621
-9,33699975;30,25036621
-9,33599975;29,13078117
-9,33499975;29,13078117
-9,33399975;29,13078117
-9,33299975;28,01119423
-9,33199975;28,01119423
-9,33099975;28,01119423
-9,32999975;26,88853073
-9,32899975;26,88853073
-9,32799975;25,76894569
-9,32699975;25,76894569
-9,32599975;24,64935684
-9,32499975;24,64935684
-9,32399975;23,52669716
-9,32299975;22,40711021
-9,32199975;22,40711021
-9,32099975;21,28752327
-9,31999975;21,28752327
-9,31899975;20,16793633
-9,31799975;19,04527283
-9,31699975;19,04527283
-9,31599975;17,92568779
-9,31499975;16,80610085
-9,31399975;15,68343925
-9,31299975;15,68343925
-9,31199975;14,56385231
-9,31099975;13,44426537
-9,30999975;12,32467842
-9,30899975;11,20201683
-9,30799975;10,08243084
-9,30699975;8,96284389
-9,30599975;7,84018135
-9,30499975;6,72059488
-9,30399975;6,72059488
-9,30299975;5,60100842
-9,30199975;4,48142195
-9,30099975;2,23917317
-9,29999975;2,23917317
-9,29899975;0,00000000
-9,29799975;-1,11958659
-9,29699975;-2,23917317
-9,29599975;-2,23917317
-9,29499975;-3,35875964
-9,29399975;-5,60100842
-9,29299975;-6,72059488
-9,29199975;-7,84018135
-9,29099975;-8,96284389
-9,28999975;-10,08243084
-9,28899975;-11,20201683
-9,28799975;-12,32467842
-9,28699975;-13,44426537
-9,28599975;-14,56385231
-9,28499975;-15,68343925
-9,28399975;-16,80610085
-9,28299975;-17,92568779
-9,28199975;-19,04527283
-9,28099975;-20,16793633
-9,27999975;-21,28752327
-9,27899975;-21,28752327
-9,27799975;-22,40711021
-9,27699975;-23,52669716
-9,27599975;-24,64935684
-9,27499975;-25,76894569
-9,27399975;-25,76894569
-9,27299975;-26,88853073
-9,27199975;-26,88853073
-9,27099975;-28,01119423
-9,26999975;-28,01119423
-9,26899975;-28,01119423
-9,26799975;-29,13078117
-9,26699975;-29,13078117
-9,26599975;-29,13078117
-9,26499975;-29,13078117
-9,26399975;-29,13078117
-9,26299975;-29,13078117
-9,26199975;-30,25036621
-9,26099975;-30,25036621
-9,25999975;-29,13078117
-9,25899975;-29,13078117
-9,25799975;-29,13078117
-9,25699975;-29,13078117
-9,25599975;-29,13078117
-9,25499975;-29,13078117
-9,25399975;-29,13078117
-9,25299975;-29,13078117
-9,25199975;-28,01119423
-9,25099975;-28,01119423
-9,24999975;-28,01119423
-9,24899975;-28,01119423
-9,24799975;-28,01119423
-9,24699975;-26,88853073
-9,24599975;-25,76894569
-9,24499975;-25,76894569
-9,24399975;-25,76894569
-9,24299975;-25,76894569
-9,24199975;-25,76894569
-9,24099975;-25,76894569
-9,23999975;-24,64935684
-9,23899975;-24,64935684
-9,23799975;-24,64935684
-9,23699975;-24,64935684
-9,23599975;-23,52669716
-9,23499975;-23,52669716
-9,23399975;-23,52669716
-9,23299975;-23,52669716
-9,23199975;-23,52669716
-9,23099975;-22,40711021
-9,22999975;-21,28752327
-9,22899975;-21,28752327
-9,22799975;-20,16793633
-9,22699975;-20,16793633
-9,22599975;-19,04527283
-9,22499975;-19,04527283
-9,22399975;-17,92568779
-9,22299975;-17,92568779
-9,22199975;-16,80610085
-9,22099975;-15,68343925
-9,21999975;-15,68343925
-9,21899975;-14,56385231
-9,21799975;-13,44426537
-9,21699975;-13,44426537
-9,21599975;-12,32467842
-9,21499975;-11,20201683
-9,21399975;-10,08243084
-9,21299975;-8,96284389
-9,21199975;-8,96284389
-9,21099975;-7,84018135
-9,20999975;-6,72059488
-9,20899975;-5,60100842
-9,20799975;-4,48142195
-9,20699975;-2,23917317
-9,20599975;-2,23917317
-9,20499975;-1,11958659
-9,20399975;0,00000000
-9,20299975;1,11958659
-9,20199975;2,23917317
-9,20099975;3,35875964
-9,19999975;5,60100842
-9,19899975;6,72059488
-9,19799975;7,84018135
-9,19699975;7,84018135
-9,19599975;8,96284389
-9,19499975;10,08243084
-9,19399975;11,20201683
-9,19299975;12,32467842
-9,19199975;14,56385231
-9,19099975;15,68343925
-9,18999975;16,80610085
-9,18899975;16,80610085
-9,18799975;19,04527283
-9,18699975;19,04527283
-9,18599975;20,16793633
-9,18499975;21,28752327
-9,18399975;22,40711021
-9,18299975;23,52669716
-9,18199975;23,52669716
-9,18099975;24,64935684
-9,17999975;25,76894569
-9,17899975;26,88853073
-9,17799975;26,88853073
-9,17699975;26,88853073
-9,17599975;29,13078117
-9,17499975;29,13078117
-9,17399975;29,13078117
-9,17299975;29,13078117
-9,17199975;30,25036621
-9,17099975;30,25036621
-9,16999975;31,36995316
-9,16899975;31,36995316
-9,16799975;31,36995316
-9,16699975;31,36995316
-9,16599975;31,36995316
-9,16499975;31,36995316
-9,16399975;31,36995316
-9,16299975;31,36995316
-9,16199975;31,36995316
-9,16099975;31,36995316
-9,15999975;31,36995316
-9,15899975;31,36995316
-9,15799975;31,36995316
-9,15699975;31,36995316
-9,15599975;30,25036621
-9,15499975;30,25036621
-9,15399975;30,25036621
-9,15299975;30,25036621
-9,15199975;29,13078117
-9,15099975;29,13078117
-9,14999975;28,01119423
-9,14899975;29,13078117
-9,14799975;28,01119423
-9,14699975;28,01119423
-9,14599975;26,88853073
-9,14499975;26,88853073
-9,14399975;25,76894569
-9,14299975;25,76894569
-9,14199975;24,64935684
-9,14099975;24,64935684
-9,13999975;23,52669716
-9,13899975;22,40711021
-9,13799975;22,40711021
-9,13699975;21,28752327
-9,13599975;21,28752327
-9,13499975;20,16793633
-9,13399975;20,16793633
-9,13299975;17,92568779
-9,13199975;17,92568779
-9,13099975;16,80610085
-9,12999975;15,68343925
-9,12899975;14,56385231
-9,12799975;14,56385231
-9,12699975;13,44426537
-9,12599975;12,32467842
-9,12499975;11,20201683
-9,12399975;11,20201683
-9,12299975;10,08243084
-9,12199975;7,84018135
-9,12099975;6,72059488
-9,11999975;6,72059488
-9,11899975;5,60100842
-9,11799975;4,48142195
-9,11699975;3,35875964
-9,11599975;2,23917317
-9,11499975;1,11958659
-9,11399975;0,00000000
-9,11299975;-2,23917317
-9,11199975;-2,23917317
-9,11099975;-3,35875964
-9,10999975;-4,48142195
-9,10899975;-5,60100842
-9,10799975;-7,84018135
-9,10699975;-8,96284389
-9,10599975;-10,08243084
-9,10499975;-11,20201683
-9,10399975;-12,32467842
-9,10299975;-13,44426537
-9,10199975;-14,56385231
-9,10099975;-15,68343925
-9,09999975;-16,80610085
-9,09899975;-17,92568779
-9,09799975;-19,04527283
-9,09699975;-20,16793633
-9,09599975;-20,16793633
-9,09499975;-21,28752327
-9,09399975;-22,40711021
-9,09299975;-24,64935684
-9,09199975;-24,64935684
-9,09099975;-24,64935684
-9,08999975;-25,76894569
-9,08899975;-26,88853073
-9,08799975;-26,88853073
-9,08699975;-26,88853073
-9,08599975;-28,01119423
-9,08499975;-28,01119423
-9,08399975;-28,01119423
-9,08299975;-29,13078117
-9,08199975;-29,13078117
-9,08099975;-29,13078117
-9,07999975;-29,13078117
-9,07899975;-29,13078117
-9,07799975;-29,13078117
-9,07699975;-30,25036621
-9,07599975;-30,25036621
-9,07499975;-29,13078117
-9,07399975;-29,13078117
-9,07299975;-29,13078117
-9,07199975;-30,25036621
-9,07099975;-29,13078117
-9,06999975;-29,13078117
-9,06899975;-28,01119423
-9,06799975;-28,01119423
-9,06699975;-28,01119423
-9,06599975;-28,01119423
-9,06499975;-26,88853073
-9,06399975;-26,88853073
-9,06299975;-26,88853073
-9,06199975;-26,88853073
-9,06099975;-26,88853073
-9,05999975;-25,76894569
-9,05899975;-25,76894569
-9,05799975;-25,76894569
-9,05699975;-24,64935684
-9,05599975;-25,76894569
-9,05499975;-24,64935684
-9,05399975;-24,64935684
-9,05299975;-24,64935684
-9,05199975;-23,52669716
-9,05099975;-23,52669716
-9,04999975;-23,52669716
-9,04899975;-23,52669716
-9,04799975;-22,40711021
-9,04699975;-22,40711021
-9,04599975;-22,40711021
-9,04499975;-21,28752327
-9,04399975;-20,16793633
-9,04299975;-20,16793633
-9,04199975;-19,04527283
-9,04099975;-19,04527283
-9,03999975;-17,92568779
-9,03899975;-17,92568779
-9,03799975;-16,80610085
-9,03699975;-15,68343925
-9,03599975;-15,68343925
-9,03499975;-14,56385231
-9,03399975;-14,56385231
-9,03299975;-13,44426537
-9,03199975;-12,32467842
-9,03099975;-11,20201683
-9,02999975;-10,08243084
-9,02899975;-8,96284389
-9,02799975;-7,84018135
-9,02699975;-7,84018135
-9,02599975;-6,72059488
-9,02499975;-5,60100842
-9,02399975;-4,48142195
-9,02299975;-3,35875964
-9,02199975;-2,23917317
-9,02099975;-1,11958659
-9,01999975;0,00000000
-9,01899975;1,11958659
-9,01799975;2,23917317
-9,01699975;3,35875964
-9,01599975;4,48142195
-9,01499975;5,60100842
-9,01399975;7,84018135
-9,01299975;8,96284389
-9,01199975;10,08243084
-9,01099975;11,20201683
-9,00999975;11,20201683
-9,00899975;12,32467842
-9,00799975;13,44426537
-9,00699975;14,56385231
-9,00599975;15,68343925
-9,00499975;16,80610085
-9,00399975;17,92568779
-9,00299975;19,04527283
-9,00199975;20,16793633
-9,00099975;21,28752327
-8,99999975;21,28752327
-8,99899975;22,40711021
-8,99799975;23,52669716
-8,99699975;24,64935684
-8,99599975;25,76894569
-8,99499975;25,76894569
-8,99399975;26,88853073
-8,99299975;28,01119423
-8,99199975;28,01119423
-8,99099975;29,13078117
-8,98999975;29,13078117
-8,98899975;30,25036621
-8,98799975;30,25036621
-8,98699975;30,25036621
-8,98599975;30,25036621
-8,98499975;30,25036621
-8,98399976;31,36995316
-8,98299976;31,36995316
-8,98199976;31,36995316
-8,98099976;31,36995316
-8,97999976;31,36995316
-8,97899976;31,36995316
-8,97799976;31,36995316
-8,97699976;31,36995316
-8,97599976;31,36995316
-8,97499976;31,36995316
-8,97399976;31,36995316
-8,97299976;31,36995316
-8,97199976;30,25036621
-8,97099976;30,25036621
-8,96999976;30,25036621
-8,96899976;29,13078117
