Time;Channel A
-9,51499974;30,25036621
-9,51399974;29,13078117
-9,51299974;29,13078117
-9,51199974;29,13078117
-9,51099974;29,13078117
-9,50999974;28,01119423
-9,50899974;26,88853073
-9,50799974;26,88853073
-9,50699974;26,88853073
-9,50599974;26,88853073
-9,50499974;25,76894569
-9,50399974;25,76894569
-9,50299974;24,64935684
-9,50199974;24,64935684
-9,50099974;24,64935684
-9,49999974;23,52669716
-9,49899974;22,40711021
-9,49799974;22,40711021
-9,49699974;21,28752327
-9,49599974;21,28752327
-9,49499974;20,16793633
-9,49399974;19,04527283
-9,49299974;19,04527283
-9,49199974;17,92568779
-9,49099974;16,80610085
-9,48999974;15,68343925
-9,48899974;15,68343925
-9,48799974;14,56385231
-9,48699974;13,44426537
-9,48599974;12,32467842
-9,48499974;11,20201683
-9,48399974;11,20201683
-9,48299974;10,08243084
-9,48199974;8,96284389
-9,48099974;7,84018135
-9,47999974;6,72059488
-9,47899974;5,60100842
-9,47799974;4,48142195
-9,47699974;3,35875964
-9,47599974;2,23917317
-9,47499974;1,11958659
-9,47399974;0,00000000
-9,47299974;-1,11958659
-9,47199974;-2,23917317
-9,47099974;-3,35875964
-9,46999974;-4,48142195
-9,46899974;-5,60100842
-9,46799974;-6,72059488
-9,46699974;-7,84018135
-9,46599974;-8,96284389
-9,46499974;-10,08243084
-9,46399974;-12,32467842
-9,46299974;-13,44426537
-9,46199974;-14,56385231
-9,46099974;-15,68343925
-9,45999974;-16,80610085
-9,45899974;-17,92568779
-9,45799974;-19,04527283
-9,45699974;-20,16793633
-9,45599974;-21,28752327
-9,45499974;-22,40711021
-9,45399974;-23,52669716
-9,45299974;-23,52669716
-9,45199974;-23,52669716
-9,45099974;-24,64935684
-9,44999974;-25,76894569
-9,44899974;-26,88853073
-9,44799974;-26,88853073
-9,44699974;-26,88853073
-9,44599974;-28,01119423
-9,44499974;-29,13078117
-9,44399974;-29,13078117
-9,44299974;-29,13078117
-9,44199974;-29,13078117
-9,44099974;-29,13078117
-9,43999974;-30,25036621
-9,43899974;-29,13078117
-9,43799974;-29,13078117
-9,43699974;-30,25036621
-9,43599974;-30,25036621
-9,43499974;-30,25036621
-9,43399974;-29,13078117
-9,43299974;-29,13078117
-9,43199974;-29,13078117
-9,43099974;-29,13078117
-9,42999974;-29,13078117
-9,42899974;-28,01119423
-9,42799974;-28,01119423
-9,42699974;-28,01119423
-9,42599974;-28,01119423
-9,42499974;-26,88853073
-9,42399974;-26,88853073
-9,42299974;-26,88853073
-9,42199974;-26,88853073
-9,42099974;-25,76894569
-9,41999974;-25,76894569
-9,41899974;-25,76894569
-9,41799974;-25,76894569
-9,41699974;-24,64935684
-9,41599974;-24,64935684
-9,41499974;-24,64935684
-9,41399974;-24,64935684
-9,41299974;-24,64935684
-9,41199974;-23,52669716
-9,41099974;-23,52669716
-9,40999974;-23,52669716
-9,40899974;-23,52669716
-9,40799974;-22,40711021
-9,40699974;-22,40711021
-9,40599974;-22,40711021
-9,40499974;-22,40711021
-9,40399974;-22,40711021
-9,40299974;-22,40711021
-9,40199974;-21,28752327
-9,40099974;-20,16793633
-9,39999974;-20,16793633
-9,39899974;-20,16793633
-9,39799974;-19,04527283
-9,39699974;-17,92568779
-9,39599974;-17,92568779
-9,39499974;-17,92568779
-9,39399974;-16,80610085
-9,39299974;-15,68343925
-9,39199974;-14,56385231
-9,39099974;-14,56385231
-9,38999974;-13,44426537
-9,38899974;-12,32467842
-9,38799974;-12,32467842
-9,38699974;-11,20201683
-9,38599974;-10,08243084
-9,38499974;-8,96284389
-9,38399974;-7,84018135
-9,38299974;-7,84018135
-9,38199974;-6,72059488
-9,38099974;-5,60100842
-9,37999974;-3,35875964
-9,37899974;-2,23917317
-9,37799974;-2,23917317
-9,37699974;-1,11958659
-9,37599974;0,00000000
-9,37499974;1,11958659
-9,37399974;2,23917317
-9,37299974;3,35875964
-9,37199974;4,48142195
-9,37099974;6,72059488
-9,36999974;7,84018135
-9,36899974;7,84018135
-9,36799974;8,96284389
-9,36699974;10,08243084
-9,36599974;11,20201683
-9,36499974;12,32467842
-9,36399974;14,56385231
-9,36299974;14,56385231
-9,36199974;16,80610085
-9,36099974;17,92568779
-9,35999974;17,92568779
-9,35899974;19,04527283
-9,35799974;20,16793633
-9,35699974;21,28752327
-9,35599974;22,40711021
-9,35499974;22,40711021
-9,35399974;23,52669716
-9,35299974;24,64935684
-9,35199974;25,76894569
-9,35099974;26,88853073
-9,34999974;26,88853073
-9,34899974;28,01119423
-9,34799974;29,13078117
-9,34699974;29,13078117
-9,34599974;30,25036621
-9,34499974;30,25036621
-9,34399974;30,25036621
-9,34299974;30,25036621
-9,34199974;30,25036621
-9,34099974;31,36995316
-9,33999974;31,36995316
-9,33899974;31,36995316
-9,33799975;31,36995316
-9,33699975;31,36995316
-9,33599975;31,36995316
-9,33499975;31,36995316
-9,33399975;31,36995316
-9,33299975;31,36995316
-9,33199975;31,36995316
-9,33099975;31,36995316
-9,32999975;31,36995316
-9,32899975;31,36995316
-9,32799975;30,25036621
-9,32699975;30,25036621
-9,32599975;30,25036621
-9,32499975;30,25036621
-9,32399975;30,25036621
-9,32299975;29,13078117
-9,32199975;29,13078117
-9,32099975;29,13078117
-9,31999975;29,13078117
-9,31899975;28,01119423
-9,31799975;26,88853073
-9,31699975;26,88853073
-9,31599975;26,88853073
-9,31499975;26,88853073
-9,31399975;25,76894569
-9,31299975;25,76894569
-9,31199975;24,64935684
-9,31099975;24,64935684
-9,30999975;23,52669716
-9,30899975;23,52669716
-9,30799975;22,40711021
-9,30699975;22,40711021
-9,30599975;22,40711021
-9,30499975;21,28752327
-9,30399975;20,16793633
-9,30299975;19,04527283
-9,30199975;19,04527283
-9,30099975;17,92568779
-9,29999975;16,80610085
-9,29899975;15,68343925
-9,29799975;15,68343925
-9,29699975;15,68343925
-9,29599975;13,44426537
-9,29499975;12,32467842
-9,29399975;12,32467842
-9,29299975;11,20201683
-9,29199975;10,08243084
-9,29099975;8,96284389
-9,28999975;7,84018135
-9,28899975;6,72059488
-9,28799975;5,60100842
-9,28699975;5,60100842
-9,28599975;3,35875964
-9,28499975;2,23917317
-9,28399975;1,11958659
-9,28299975;0,00000000
-9,28199975;-1,11958659
-9,28099975;-2,23917317
-9,27999975;-3,35875964
-9,27899975;-4,48142195
-9,27799975;-5,60100842
-9,27699975;-6,72059488
-9,27599975;-7,84018135
-9,27499975;-8,96284389
-9,27399975;-10,08243084
-9,27299975;-11,20201683
-9,27199975;-12,32467842
-9,27099975;-13,44426537
-9,26999975;-14,56385231
-9,26899975;-15,68343925
-9,26799975;-16,80610085
-9,26699975;-17,92568779
-9,26599975;-19,04527283
-9,26499975;-20,16793633
-9,26399975;-21,28752327
-9,26299975;-22,40711021
-9,26199975;-23,52669716
-9,26099975;-24,64935684
-9,25999975;-24,64935684
-9,25899975;-25,76894569
-9,25799975;-26,88853073
-9,25699975;-26,88853073
-9,25599975;-26,88853073
-9,25499975;-28,01119423
-9,25399975;-28,01119423
-9,25299975;-28,01119423
-9,25199975;-28,01119423
-9,25099975;-29,13078117
-9,24999975;-29,13078117
-9,24899975;-29,13078117
-9,24799975;-29,13078117
-9,24699975;-29,13078117
-9,24599975;-30,25036621
-9,24499975;-30,25036621
-9,24399975;-30,25036621
-9,24299975;-30,25036621
-9,24199975;-29,13078117
-9,24099975;-29,13078117
-9,23999975;-29,13078117
-9,23899975;-29,13078117
-9,23799975;-29,13078117
-9,23699975;-28,01119423
-9,23599975;-28,01119423
-9,23499975;-28,01119423
-9,23399975;-28,01119423
-9,23299975;-26,88853073
-9,23199975;-26,88853073
-9,23099975;-26,88853073
-9,22999975;-25,76894569
-9,22899975;-25,76894569
-9,22799975;-25,76894569
-9,22699975;-25,76894569
-9,22599975;-24,64935684
-9,22499975;-24,64935684
-9,22399975;-24,64935684
-9,22299975;-24,64935684
-9,22199975;-24,64935684
-9,22099975;-23,52669716
-9,21999975;-23,52669716
-9,21899975;-23,52669716
-9,21799975;-23,52669716
-9,21699975;-22,40711021
-9,21599975;-22,40711021
-9,21499975;-22,40711021
-9,21399975;-23,52669716
-9,21299975;-22,40711021
-9,21199975;-22,40711021
-9,21099975;-21,28752327
-9,20999975;-21,28752327
-9,20899975;-20,16793633
-9,20799975;-20,16793633
-9,20699975;-19,04527283
-9,20599975;-19,04527283
-9,20499975;-17,92568779
-9,20399975;-17,92568779
-9,20299975;-16,80610085
-9,20199975;-15,68343925
-9,20099975;-15,68343925
-9,19999975;-14,56385231
-9,19899975;-14,56385231
-9,19799975;-13,44426537
-9,19699975;-12,32467842
-9,19599975;-11,20201683
-9,19499975;-10,08243084
-9,19399975;-8,96284389
-9,19299975;-7,84018135
-9,19199975;-6,72059488
-9,19099975;-6,72059488
-9,18999975;-5,60100842
-9,18899975;-4,48142195
-9,18799975;-3,35875964
-9,18699975;-2,23917317
-9,18599975;-1,11958659
-9,18499975;0,00000000
-9,18399975;1,11958659
-9,18299975;2,23917317
-9,18199975;3,35875964
-9,18099975;4,48142195
-9,17999975;5,60100842
-9,17899975;6,72059488
-9,17799975;7,84018135
-9,17699975;8,96284389
-9,17599975;10,08243084
-9,17499975;11,20201683
-9,17399975;12,32467842
-9,17299975;13,44426537
-9,17199975;14,56385231
-9,17099975;15,68343925
-9,16999975;16,80610085
-9,16899975;17,92568779
-9,16799975;19,04527283
-9,16699975;20,16793633
-9,16599975;21,28752327
-9,16499975;21,28752327
-9,16399975;22,40711021
-9,16299975;23,52669716
-9,16199975;24,64935684
-9,16099975;25,76894569
-9,15999975;25,76894569
-9,15899975;26,88853073
-9,15799975;28,01119423
-9,15699975;28,01119423
-9,15599975;29,13078117
-9,15499975;29,13078117
-9,15399975;30,25036621
-9,15299975;30,25036621
-9,15199975;30,25036621
-9,15099975;31,36995316
-9,14999975;30,25036621
-9,14899975;31,36995316
-9,14799975;31,36995316
-9,14699975;31,36995316
-9,14599975;31,36995316
-9,14499975;31,36995316
-9,14399975;32,49261856
-9,14299975;31,36995316
-9,14199975;31,36995316
-9,14099975;31,36995316
-9,13999975;31,36995316
-9,13899975;31,36995316
-9,13799975;31,36995316
-9,13699975;31,36995316
-9,13599975;30,25036621
-9,13499975;30,25036621
-9,13399975;30,25036621
-9,13299975;30,25036621
-9,13199975;29,13078117
-9,13099975;29,13078117
-9,12999975;29,13078117
-9,12899975;29,13078117
-9,12799975;28,01119423
-9,12699975;28,01119423
-9,12599975;26,88853073
-9,12499975;26,88853073
-9,12399975;26,88853073
-9,12299975;25,76894569
-9,12199975;25,76894569
-9,12099975;25,76894569
-9,11999975;24,64935684
-9,11899975;24,64935684
-9,11799975;23,52669716
-9,11699975;23,52669716
-9,11599975;23,52669716
-9,11499975;22,40711021
-9,11399975;21,28752327
-9,11299975;20,16793633
-9,11199975;20,16793633
-9,11099975;19,04527283
-9,10999975;17,92568779
-9,10899975;17,92568779
-9,10799975;16,80610085
-9,10699975;15,68343925
-9,10599975;14,56385231
-9,10499975;14,56385231
-9,10399975;13,44426537
-9,10299975;12,32467842
-9,10199975;11,20201683
-9,10099975;10,08243084
-9,09999975;10,08243084
-9,09899975;7,84018135
-9,09799975;7,84018135
-9,09699975;6,72059488
-9,09599975;4,48142195
-9,09499975;3,35875964
-9,09399975;3,35875964
-9,09299975;2,23917317
-9,09199975;1,11958659
-9,09099975;0,00000000
-9,08999975;-1,11958659
-9,08899975;-2,23917317
-9,08799975;-3,35875964
-9,08699975;-5,60100842
-9,08599975;-6,72059488
-9,08499975;-7,84018135
-9,08399975;-8,96284389
-9,08299975;-10,08243084
-9,08199975;-11,20201683
-9,08099975;-12,32467842
-9,07999975;-13,44426537
-9,07899975;-14,56385231
-9,07799975;-15,68343925
-9,07699975;-16,80610085
-9,07599975;-17,92568779
-9,07499975;-19,04527283
-9,07399975;-20,16793633
-9,07299975;-21,28752327
-9,07199975;-22,40711021
-9,07099975;-23,52669716
-9,06999975;-23,52669716
-9,06899975;-24,64935684
-9,06799975;-25,76894569
-9,06699975;-26,88853073
-9,06599975;-26,88853073
-9,06499975;-26,88853073
-9,06399975;-28,01119423
-9,06299975;-28,01119423
-9,06199975;-28,01119423
-9,06099975;-29,13078117
-9,05999975;-29,13078117
-9,05899975;-29,13078117
-9,05799975;-30,25036621
-9,05699975;-29,13078117
-9,05599975;-29,13078117
-9,05499975;-29,13078117
-9,05399975;-30,25036621
-9,05299975;-30,25036621
-9,05199975;-29,13078117
-9,05099975;-30,25036621
-9,04999975;-29,13078117
-9,04899975;-29,13078117
-9,04799975;-29,13078117
-9,04699975;-28,01119423
-9,04599975;-29,13078117
-9,04499975;-29,13078117
-9,04399975;-28,01119423
-9,04299975;-28,01119423
-9,04199975;-28,01119423
-9,04099975;-26,88853073
-9,03999975;-26,88853073
-9,03899975;-26,88853073
-9,03799975;-25,76894569
-9,03699975;-25,76894569
-9,03599975;-25,76894569
-9,03499975;-25,76894569
-9,03399975;-24,64935684
-9,03299975;-24,64935684
-9,03199975;-24,64935684
-9,03099975;-24,64935684
-9,02999975;-23,52669716
-9,02899975;-23,52669716
-9,02799975;-23,52669716
-9,02699975;-23,52669716
-9,02599975;-23,52669716
-9,02499975;-22,40711021
-9,02399975;-22,40711021
-9,02299975;-22,40711021
-9,02199975;-22,40711021
-9,02099975;-21,28752327
-9,01999975;-21,28752327
-9,01899975;-21,28752327
-9,01799975;-21,28752327
-9,01699975;-20,16793633
-9,01599975;-19,04527283
-9,01499975;-19,04527283
-9,01399975;-19,04527283
-9,01299975;-17,92568779
-9,01199975;-16,80610085
-9,01099975;-15,68343925
-9,00999975;-15,68343925
-9,00899975;-15,68343925
-9,00799975;-14,56385231
-9,00699975;-13,44426537
-9,00599975;-12,32467842
-9,00499975;-12,32467842
-9,00399975;-11,20201683
-9,00299975;-10,08243084
-9,00199975;-8,96284389
-9,00099975;-7,84018135
-8,99999975;-6,72059488
-8,99899975;-5,60100842
-8,99799975;-4,48142195
-8,99699975;-3,35875964
-8,99599975;-2,23917317
-8,99499975;-2,23917317
-8,99399975;-1,11958659
-8,99299975;1,11958659
-8,99199975;1,11958659
-8,99099975;2,23917317
-8,98999975;4,48142195
-8,98899975;5,60100842
-8,98799975;6,72059488
-8,98699975;7,84018135
-8,98599975;8,96284389
-8,98499975;10,08243084
-8,98399976;11,20201683
-8,98299976;12,32467842
-8,98199976;13,44426537
-8,98099976;14,56385231
-8,97999976;15,68343925
-8,97899976;16,80610085
-8,97799976;17,92568779
-8,97699976;19,04527283
-8,97599976;20,16793633
-8,97499976;21,28752327
-8,97399976;21,28752327
-8,97299976;22,40711021
-8,97199976;23,52669716
-8,97099976;24,64935684
-8,96999976;25,76894569
